"","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","y"
"723",1,0,0,1,3,0.633161080901987,1.01377609812128,-0.628946754598713,-0.247323806509087,1.27333667865863,1
"724",0,0,1,2,1,-0.37458035085724,-0.633209501107252,1.06798371712567,-0.500128335206192,-1.39853417121809,3
"725",0,1,1,1,0,-0.536776819533239,-0.213425247859935,-0.409384657493335,-0.721084528634529,-2.88661505304941,0
"726",1,0,0,3,2,-1.02950653368311,0.0639230272103448,-1.87770115996013,-0.939569582655605,-0.262749421864932,0
"727",0,1,0,1,2,0.391310558869129,0.898950089395009,-1.32279300738444,-1.97129460009349,-0.220759708092739,0
"728",1,1,1,3,3,2.21401259027635,-0.533219328831819,0.090384025886528,-0.328612892853129,-1.24968927051743,4
"729",0,1,1,1,2,0.865601915202946,-0.785135631487848,2.0500699387317,-0.90883921645228,0.375894346652649,15
"730",0,1,0,0,2,-0.630636212985121,3.23958724513891,-0.0812848597551842,-0.292997651195334,-0.37583372454183,2
"731",1,1,0,3,1,0.144146979056395,-1.72887404778387,-2.0587468642441,-1.62686028603824,-0.559007524913063,0
"732",0,1,0,0,2,-0.29441580026407,0.784165191213378,0.521209325246811,1.84196954553343,1.37342592517245,2
"733",0,0,0,3,0,0.153249319820985,0.870812664793511,-0.175544471747914,0.0362499750457693,0.541235452476352,0
"734",0,1,0,2,1,-0.839691985302557,-0.227837134611547,-0.107093668028159,-0.801922455663375,-0.52351188798436,1
"735",1,1,0,1,2,0.426093551871422,0.226975793088737,0.238961269437162,1.35092219226139,-0.843174212413209,1
"736",1,0,1,2,1,-0.954978890921186,0.489782001624142,0.477510751868573,-0.947762113410089,0.247327232872059,5
"737",1,1,1,0,1,-0.210196227274589,0.794579813468299,-1.08593327180492,-0.720300820682778,1.18760200781861,0
"738",0,1,1,1,1,-0.89711685985762,-2.13194803516438,1.2766509565405,0.822820164672452,0.959940417928691,2
"739",1,1,1,2,3,-1.96154857039701,-0.312546255510667,0.27126317645532,-1.80655372283474,1.59926039237356,2
"740",1,1,1,3,1,-0.175220108365103,0.906642202568923,0.698129893608571,-0.140890460304025,-0.141073046533153,4
"741",1,0,1,0,1,0.0958779232193054,-1.29469598278067,-1.35918613043333,-0.87474171914757,-0.0788046632359116,0
"742",0,0,1,3,0,0.526044609138075,-1.20215427725157,-0.875838155211846,-0.81082241714833,-0.819917448170133,0
"743",0,1,0,2,0,0.583315809547381,-0.0833863157628868,-0.81633075834402,1.64629422353893,-0.710032195059546,0
"744",1,0,0,2,2,0.596173811384417,-0.238306225293319,0.751782954450304,2.40121403477523,-1.21856080576105,4
"745",1,1,0,0,1,0.157663607081958,-0.109990612191331,-1.29289911518363,-0.0973937186710482,-0.838644355433857,0
"746",0,0,1,0,2,-0.395674828551697,-0.17517975102826,-0.55848501768959,0.978295699697185,1.1860393727373,0
"747",1,1,1,2,0,0.339130736947448,0.206739748973313,-1.40766167551848,-1.76249857145328,-0.298667348684164,0
"748",1,1,1,0,0,0.267879918502902,-0.603873809628193,0.408044044073454,-0.0779434413405657,1.00742330385284,5
"749",1,1,0,1,2,-0.622747017332073,0.261431548700549,-0.525521850471835,-1.67274407887822,-0.897058108759942,1
"750",0,0,1,0,0,0.587440521086904,0.637940744031737,0.415961124357496,0.640444635218774,-0.805180874709151,1
"751",0,0,1,2,2,-0.68171215457062,-0.883408650394205,-0.816683893965414,-0.36980693233562,-0.965813633029872,1
"752",0,1,0,1,3,-1.3951201830524,-0.606654580231138,2.34390075393147,1.62098312353322,1.73071423532357,12
"753",1,1,1,0,3,-1.53212477039116,-1.29145823806407,-0.321787577842314,2.04625997507215,2.32702284348358,1
"754",1,1,1,0,3,-1.0179136814488,0.584331149827221,-0.63986004976778,-0.785194948183106,-0.803250907845373,1
"755",0,1,0,0,3,0.589164191873752,2.49718230824631,-0.118968185454165,-0.879549905473323,0.340148674820489,2
"756",0,0,0,3,1,-0.214365366512432,0.258193983922404,0.300013054223099,0.700721964432637,-0.0577506718109878,5
"757",1,0,0,1,3,-0.615406136219661,-0.750120832472971,-1.15660421484254,-0.628700390154963,2.42935380225472,2
"758",0,0,0,0,0,0.302866669616307,-0.935327350690086,1.32965000623793,-0.658060611510653,-0.738064360114241,2
"759",1,1,0,1,1,-0.590352502436782,-1.28901515506534,0.350399425607519,-0.815760085532697,0.884464776538072,2
"760",1,1,0,3,3,1.62472193372341,-0.453159608221325,-0.184500338593213,-0.590386487335164,-0.617245169235456,1
"761",1,1,1,3,0,-1.7035284819152,-0.482449952872275,-0.597919472467612,-0.950442756537332,0.0706448818899797,0
"762",0,1,1,1,1,-0.845115180008037,0.763119791236764,-1.21354896601757,2.1394927145849,-0.656726072071115,1
"763",1,1,0,0,2,0.34187999948543,0.064904362724722,-0.375186955600505,-0.750428341379689,0.144483453362939,1
"764",0,0,0,2,2,1.31738354154218,-0.972312439386668,2.22120894438724,-0.267167740321639,-1.08689502273685,8
"765",0,1,0,0,3,0.958692708419156,1.82402792756154,0.805398757393939,1.17700028706934,-1.83452278733996,3
"766",1,0,1,1,3,-0.666598912267032,-0.304844463813042,-1.03263313207817,1.64807807527218,1.48054093178348,0
"767",1,1,0,1,0,-0.941769701713839,-1.49551123167972,0.140095288819551,0.770535412102918,-0.679226367001705,1
"768",1,1,1,0,1,0.150178541720781,0.214891386721362,1.03732246590385,0.996464784503046,0.957140426181489,5
"769",0,0,0,2,2,0.331899132927307,0.85948108507534,-3.00607842713327,1.54224622032184,0.156839857382402,0
"770",0,1,1,1,2,-0.863604057841269,0.139019693519424,-0.451252552780046,-0.661254469495865,-1.45949495990121,1
"771",1,0,1,1,3,-0.454481019042296,0.074201255167975,0.149073499404718,0.616429680492295,-0.262209762364082,1
"772",1,0,1,3,2,-0.785775101995267,0.168866714067658,-0.640584797752506,-0.172026315786038,1.30569448929686,2
"773",1,0,0,1,1,-0.97441466297928,0.339248051815883,-1.59298095861923,0.242324636766001,0.00205419230978038,0
"774",0,1,1,1,3,1.51362627996267,-0.0103447604419366,-1.02387467359174,-0.125282535665298,0.618909424262288,2
"775",0,0,1,2,2,-1.30322632044413,-0.567507134407782,-0.188187024901869,0.721295974737743,0.300387557698732,1
"776",0,1,1,2,0,1.82914733066827,1.12187112600619,0.429595849159289,0.217278349053015,-0.612567132773883,2
"777",0,0,0,2,2,0.0783317151823906,-1.06788946651872,0.85912137489214,-0.0227093421562136,-2.33664112239723,2
"778",1,0,1,1,1,2.05837159358633,0.606801338350216,0.840881067950811,-1.15778593519315,0.092046562674154,2
"779",1,1,1,1,0,-1.27223663942709,-0.691212457760533,0.0561129108286247,-1.32162380718754,0.554843168503657,1
"780",0,1,0,1,0,-1.26414882427462,0.384534480924502,0.623060936156061,-1.32026159373996,-0.373861936002512,0
"781",1,1,1,0,1,-2.29707579285721,0.528085475917115,-1.43955551048923,-0.113321554621521,-2.24338224430568,1
"782",0,1,1,3,0,1.53965700871594,-0.685597260099178,0.667249946920788,0.621283311099636,1.135146721364,6
"783",1,0,1,0,0,-0.486734277269482,-1.10804954029375,0.238351751417287,-1.7501694187827,0.710779525284206,3
"784",0,1,0,2,2,-1.0586610475494,-0.21232408393071,-0.0881265562265815,0.431079418753965,-1.2968361053911,1
"785",0,0,1,0,1,-0.287880477168311,-3.5782760140287,0.331900330091067,-1.2067812799561,-0.525136784465896,3
"786",0,1,0,0,3,-0.660696728386165,2.49968277943633,-0.0823130154569158,0.743850096017794,-0.252281445963872,0
"787",0,0,0,3,0,-1.83334105570629,1.38529060658282,0.899499922255523,0.41641489994805,0.746833084888669,3
"788",0,1,1,3,2,0.875448824996289,-0.405988973272038,0.718351394947148,0.943668819914735,0.403566244292513,8
"789",0,1,1,1,1,-1.90657075495228,0.572693199517644,-1.09400727265431,-1.3405482381047,1.59847530014546,1
"790",1,0,0,2,0,-0.646918105488957,-1.02111564975947,-0.032572548243503,0.504517375266709,0.633670375234712,2
"791",0,0,1,0,0,-0.107329589097183,-2.07800869505096,-0.0390223986086561,-0.828148272933048,-0.278345339796952,0
"792",1,1,0,2,2,0.71852338857981,1.23942061517882,-0.41967911246521,0.747925907764595,-0.366441247609015,1
"793",1,1,0,0,0,0.264431531741746,-0.244736277241852,0.364156234052559,-0.0447747545184087,0.721326389787351,1
"794",0,0,0,0,0,0.422572831446248,-0.700163189157265,0.410763504956451,-1.08876375289533,-2.37060135235877,0
"795",0,0,1,3,0,-0.833784959045191,0.428786851741855,0.734547909442961,-0.799850353921404,-1.29936494054419,1
"796",1,1,0,0,1,-0.0616127223465118,1.13494395998346,-0.968372404841664,-0.095521183413187,1.79971623809075,2
"797",0,1,1,1,3,-0.158191398768999,1.7516674310461,1.8621915762463,-0.485783438935651,-0.0630573465162291,1
"798",0,0,1,0,0,-0.362347166863053,0.158141972080313,0.928246187327041,1.33862115719179,1.44594209660615,2
"799",1,1,0,1,3,1.03744360857241,0.844137999448609,-0.318436198347786,0.653133741941995,0.548601934552689,2
"800",1,1,0,1,3,0.141654429645223,-0.130035868164136,-0.254740794515745,-0.00142284763961985,0.504615783252243,0
